Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Spa,Spd,Spe,BST,Generation,Experience type,Experience to level 100,Final Evolution,Catch Rate,Legendary,Mega Evolution,Height,Weight,BMI
131,Lapras,Water,Ice,"['Hydration', 'Shell Armor', 'Water Absorb']",130,85,80,85,95,60,535,1,Slow,1250000,1,45,0,0,2.5,220,35.2
132,Ditto,Normal,,"['Imposter', 'Limber']",48,48,48,48,48,48,288,1,Medium Fast,1000000,1,35,0,0,0.3,4,44.4
133,Eevee,Normal,,"['Adaptability', 'Anticipation', 'Run Away']",55,55,50,45,65,55,325,1,Medium Fast,1000000,0,45,0,0,0.3,6.5,72.2
134,Vaporeon,Water,,"['Hydration', 'Water Absorb']",130,65,60,110,95,65,525,1,Medium Fast,1000000,1,45,0,0,1,29,29
135,Jolteon,Electric,,"['Quick Feet', 'Volt Absorb']",65,65,60,110,95,130,525,1,Medium Fast,1000000,1,45,0,0,0.8,24.5,38.3
136,Flareon,Fire,,"['Flash Fire', 'Guts']",65,130,60,95,110,65,525,1,Medium Fast,1000000,1,45,0,0,0.9,25,30.9
137,Porygon,Normal,,"['Analytic', 'Download', 'Trace']",65,60,70,85,75,40,395,1,Medium Fast,1000000,0,45,0,0,0.8,36.5,57
138,Omanyte,Rock,Water,"['Shell Armor', 'Swift Swim', 'Weak Armor']",35,40,100,90,55,35,355,1,Medium Fast,1000000,0,45,0,0,0.4,7.5,46.9
139,Omastar,Rock,Water,"['Shell Armor', 'Swift Swim', 'Weak Armor']",70,60,125,115,70,55,495,1,Medium Fast,1000000,1,45,0,0,1,35,35
140,Kabuto,Rock,Water,"['Battle Armor', 'Swift Swim', 'Weak Armor']",30,80,90,55,45,55,355,1,Medium Fast,1000000,0,45,0,0,0.5,11.5,46
141,Kabutops,Rock,Water,"['Battle Armor', 'Swift Swim', 'Weak Armor']",60,115,105,65,70,80,495,1,Medium Fast,1000000,1,45,0,0,1.3,40.5,24
142,Aerodactyl,Rock,Flying,"['Pressure', 'Rock Head', 'Unnerve']",80,105,65,60,75,130,515,1,Slow,1250000,1,45,0,0,1.8,59,18.2
142,Mega Aerodactyl,Rock,Flying,['Tough Claws'],80,135,85,70,95,150,615,6,Slow,1250000,1,45,0,1,2.1,79,17.9
143,Snorlax,Normal,,"['Gluttony', 'Immunity', 'Thick Fat']",160,110,65,65,110,30,540,1,Slow,1250000,1,25,0,0,2.1,460,104.3
144,Articuno,Ice,Flying,"['Pressure', 'Snow Cloak']",90,85,100,95,125,85,580,1,Slow,1250000,1,3,1,0,1.7,55.4,19.2
144,Galarian Articuno,Psychic,Flying,['Competitive'],90,85,85,125,100,95,580,8,Slow,1250000,1,3,1,0,1.7,50.9,17.6
145,Zapdos,Electric,Flying,"['Pressure', 'Static']",90,90,85,125,90,100,580,1,Slow,1250000,1,3,1,0,1.6,52.6,20.5
145,Galarian Zapdos,Fighting,Flying,['Defiant'],90,125,90,85,90,100,580,8,Slow,1250000,1,3,1,0,1.6,58.2,22.7
146,Moltres,Fire,Flying,"['Flame Body', 'Pressure']",90,100,90,125,85,90,580,1,Slow,1250000,1,3,1,0,2,60,15
146,Galarian Moltres,Dark,Flying,['Berserk'],90,85,90,100,125,90,580,8,Slow,1250000,1,3,1,0,2,66,16.5
147,Dratini,Dragon,,"['Marvel Scale', 'Shed Skin']",41,64,45,50,50,50,300,1,Slow,1250000,0,45,0,0,1.8,3.3,1
148,Dragonair,Dragon,,"['Marvel Scale', 'Shed Skin']",61,84,65,70,70,70,420,1,Slow,1250000,0,45,0,0,4,16.5,1
149,Dragonite,Dragon,Flying,"['Inner Focus', 'Multiscale']",91,134,95,100,100,80,600,1,Slow,1250000,1,45,0,0,2.2,210,43.4
150,Mewtwo,Psychic,,"['Pressure', 'Unnerve']",106,110,90,154,90,130,680,1,Slow,1250000,1,3,1,0,2,122,30.5
150,Mega Mewtwo Y,Psychic,,['Insomnia'],106,150,70,194,120,140,780,6,Slow,1250000,1,3,1,1,1.5,33,14.7
150,Mega Mewtwo X,Psychic,Fighting,['Steadfast'],106,190,100,154,100,130,780,6,Slow,1250000,1,3,1,1,2.3,127,24
151,Mew,Psychic,,['Synchronize'],100,100,100,100,100,100,600,1,Medium Slow,1059860,1,45,1,0,0.4,4,25
152,Chikorita,Grass,,"['Leaf Guard', 'Overgrow']",45,49,65,49,65,45,318,2,Medium Slow,1059860,0,45,0,0,0.9,6.4,7.9
153,Bayleef,Grass,,"['Leaf Guard', 'Overgrow']",60,62,80,63,80,60,405,2,Medium Slow,1059860,0,45,0,0,1.2,15.8,11
154,Meganium,Grass,,"['Leaf Guard', 'Overgrow']",80,82,100,83,100,80,525,2,Medium Slow,1059860,1,45,0,0,1.8,100.5,31
155,Cyndaquil,Fire,,"['Blaze', 'Flash Fire']",39,52,43,60,50,65,309,2,Medium Slow,1059860,0,45,0,0,0.5,7.9,31.6
156,Quilava,Fire,,"['Blaze', 'Flash Fire']",58,64,58,80,65,80,405,2,Medium Slow,1059860,0,45,0,0,0.9,19,23.5
157,Typhlosion,Fire,,"['Blaze', 'Flash Fire']",78,84,78,109,85,100,534,2,Medium Slow,1059860,1,45,0,0,1.7,79.5,27.5
158,Totodile,Water,,"['Sheer Force', 'Torrent']",50,65,64,44,48,43,314,2,Medium Slow,1059860,0,45,0,0,0.6,9.5,26.4
159,Croconaw,Water,,"['Sheer Force', 'Torrent']",65,80,80,59,63,58,405,2,Medium Slow,1059860,0,45,0,0,1.1,25,20.7
160,Feraligatr,Water,,"['Sheer Force', 'Torrent']",85,105,100,79,83,78,530,2,Medium Slow,1059860,1,45,0,0,2.3,88.8,16.8
161,Sentret,Normal,,"['Frisk', 'Keen Eye', 'Run Away']",35,46,34,35,45,20,215,2,Medium Fast,1000000,0,255,0,0,0.8,6,9.4
162,Furret,Normal,,"['Frisk', 'Keen Eye', 'Run Away']",85,76,64,45,55,90,415,2,Medium Fast,1000000,1,90,0,0,1.8,32.5,10
163,Hoothoot,Normal,Flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",60,30,30,36,56,50,262,2,Medium Fast,1000000,0,255,0,0,0.7,21.2,43.3
164,Noctowl,Normal,Flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",100,50,50,86,96,70,452,2,Medium Fast,1000000,1,90,0,0,1.6,40.8,15.9
165,Ledyba,Bug,Flying,"['Early Bird', 'Rattled', 'Swarm']",40,20,30,40,80,55,265,2,Fast,800000,0,255,0,0,1,10.8,10.8
166,Ledian,Bug,Flying,"['Early Bird', 'Iron Fist', 'Swarm']",55,35,50,55,110,85,390,2,Fast,800000,1,90,0,0,1.4,35.6,18.2
167,Spinarak,Bug,Poison,"['Insomnia', 'Sniper', 'Swarm']",40,60,40,40,40,30,250,2,Fast,800000,0,255,0,0,0.5,8.5,34
168,Ariados,Bug,Poison,"['Insomnia', 'Sniper', 'Swarm']",70,90,70,60,70,40,400,2,Fast,800000,1,90,0,0,1.1,33.5,27.7
169,Crobat,Poison,Flying,"['Infiltrator', 'Inner Focus']",85,90,80,70,80,130,535,2,Medium Fast,1000000,1,90,0,0,1.8,75,23.1
170,Chinchou,Water,Electric,"['Illuminate', 'Volt Absorb', 'Water Absorb']",75,38,38,56,56,67,330,2,Slow,1250000,0,190,0,0,0.5,12,48
171,Lanturn,Water,Electric,"['Illuminate', 'Volt Absorb', 'Water Absorb']",125,58,58,76,76,67,460,2,Slow,1250000,1,75,0,0,1.2,22.5,15.6
172,Pichu,Electric,,"['Lightning Rod', 'Static']",20,40,15,35,35,60,205,2,Medium Fast,1000000,0,190,0,0,0.3,2,22.2
173,Cleffa,Fairy,,"['Cute Charm', 'Friend Guard', 'Magic Guard']",50,25,28,45,55,15,218,2,Fast,800000,0,150,0,0,0.3,3,33.3
174,Igglybuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Friend Guard']",90,30,15,40,20,15,210,2,Fast,800000,0,170,0,0,0.3,1,11.1
175,Togepi,Fairy,,"['Hustle', 'Serene Grace', 'Super Luck']",35,20,65,40,65,20,245,2,Fast,800000,0,190,0,0,0.3,1.5,16.7
176,Togetic,Fairy,Flying,"['Hustle', 'Serene Grace', 'Super Luck']",55,40,85,80,105,40,405,2,Fast,800000,0,75,0,0,0.6,3.2,8.9
177,Natu,Psychic,Flying,"['Early Bird', 'Magic Bounce', 'Synchronize']",40,50,45,70,45,70,320,2,Medium Fast,1000000,0,190,0,0,0.2,2,50
178,Xatu,Psychic,Flying,"['Early Bird', 'Magic Bounce', 'Synchronize']",65,75,70,95,70,95,470,2,Medium Fast,1000000,1,75,0,0,1.5,15,6.7
179,Mareep,Electric,,"['Plus', 'Static']",55,40,40,65,45,35,280,2,Medium Slow,1059860,0,235,0,0,0.6,7.8,21.7
180,Flaaffy,Electric,,"['Plus', 'Static']",70,55,55,80,60,45,365,2,Medium Slow,1059860,0,120,0,0,0.8,13.3,20.8
181,Ampharos,Electric,,"['Plus', 'Static']",90,75,85,115,90,55,510,2,Medium Slow,1059860,1,45,0,0,1.4,61.5,31.4
181,Mega Ampharos,Electric,Dragon,['Mold Breaker'],90,95,105,165,110,45,610,6,Medium Slow,1059860,1,45,0,1,1.4,61.5,31.4
182,Bellossom,Grass,,"['Chlorophyll', 'Healer']",75,80,95,90,100,50,490,2,Medium Slow,1059860,1,45,0,0,0.4,5.8,36.3
183,Marill,Water,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",70,20,50,20,50,40,250,2,Fast,800000,0,190,0,0,0.4,8.5,53.1
184,Azumarill,Water,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",100,50,80,60,80,50,420,2,Fast,800000,1,75,0,0,0.8,28.5,44.5
185,Sudowoodo,Rock,,"['Rattled', 'Rock Head', 'Sturdy']",70,100,115,30,65,30,410,2,Medium Fast,1000000,1,65,0,0,1.2,38,26.4
186,Politoed,Water,,"['Damp', 'Drizzle', 'Water Absorb']",90,75,75,90,100,70,500,2,Medium Slow,1059860,1,45,0,0,1.1,33.9,28
187,Hoppip,Grass,Flying,"['Chlorophyll', 'Infiltrator', 'Leaf Guard']",35,35,40,35,55,50,250,2,Medium Slow,1059860,0,255,0,0,0.4,0.5,3.1
188,Skiploom,Grass,Flying,"['Chlorophyll', 'Infiltrator', 'Leaf Guard']",55,45,50,45,65,80,340,2,Medium Slow,1059860,0,120,0,0,0.6,1,2.8
189,Jumpluff,Grass,Flying,"['Chlorophyll', 'Infiltrator', 'Leaf Guard']",75,55,70,55,95,110,460,2,Medium Slow,1059860,1,45,0,0,0.8,3,4.7
190,Aipom,Normal,,"['Pickup', 'Run Away', 'Skill Link']",55,70,55,40,55,85,360,2,Fast,800000,0,45,0,0,0.8,11.5,18
191,Sunkern,Grass,,"['Chlorophyll', 'Early Bird', 'Solar Power']",30,30,30,30,30,30,180,2,Medium Slow,1059860,0,235,0,0,0.3,1.8,20
192,Sunflora,Grass,,"['Chlorophyll', 'Early Bird', 'Solar Power']",75,75,55,105,85,30,425,2,Medium Slow,1059860,1,120,0,0,0.8,8.5,13.3
193,Yanma,Bug,Flying,"['Frisk', 'Speed Boost']",65,65,45,75,45,95,390,2,Medium Fast,1000000,0,75,0,0,1.2,38,26.4
194,Wooper,Water,Ground,"['Damp', 'Unaware', 'Water Absorb']",55,45,45,25,25,15,210,2,Medium Fast,1000000,0,255,0,0,0.4,8.5,53.1
195,Quagsire,Water,Ground,"['Damp', 'Unaware', 'Water Absorb']",95,85,85,65,65,35,430,2,Medium Fast,1000000,1,90,0,0,1.4,75,38.3
196,Espeon,Psychic,,"['Magic Bounce', 'Synchronize']",65,65,60,130,95,110,525,2,Medium Fast,1000000,1,45,0,0,0.9,26.5,32.7
197,Umbreon,Dark,,"['Inner Focus', 'Synchronize']",95,65,110,60,130,65,525,2,Medium Fast,1000000,1,45,0,0,1,27,27
198,Murkrow,Dark,Flying,"['Insomnia', 'Prankster', 'Super Luck']",60,85,42,85,42,91,405,2,Medium Slow,1059860,0,30,0,0,0.5,2.1,8.4
199,Slowking,Water,Psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",95,75,80,100,110,30,490,2,Medium Fast,1000000,1,70,0,0,2,79.5,19.9
199,Galarian Slowking,Poison,Psychic,"['Curious Medicine', 'Own Tempo', 'Regenerator']",95,65,80,110,110,30,490,8,Medium Fast,1000000,1,70,0,0,1.8,79.5,24.5
200,Misdreavus,Ghost,,['Levitate'],60,60,60,85,85,85,435,2,Fast,800000,0,45,0,0,0.7,1,2
201,Unown,Psychic,,['Levitate'],48,72,48,72,48,48,336,2,Medium Fast,1000000,1,225,0,0,0.5,5,20
202,Wobbuffet,Psychic,,"['Shadow Tag', 'Telepathy']",190,33,58,33,58,33,405,2,Medium Fast,1000000,1,45,0,0,1.3,28.5,16.9
203,Girafarig,Normal,Psychic,"['Early Bird', 'Inner Focus', 'Sap Sipper']",70,80,65,90,65,85,455,2,Medium Fast,1000000,1,60,0,0,1.5,41.5,18.4
204,Pineco,Bug,,"['Overcoat', 'Sturdy']",50,65,90,35,35,15,290,2,Medium Fast,1000000,0,190,0,0,0.6,7.2,20
205,Forretress,Bug,Steel,"['Overcoat', 'Sturdy']",75,90,140,60,60,40,465,2,Medium Fast,1000000,1,75,0,0,1.2,125.8,87.4
206,Dunsparce,Normal,,"['Rattled', 'Run Away', 'Serene Grace']",100,70,70,65,65,45,415,2,Medium Fast,1000000,1,190,0,0,1.5,14,6.2
207,Gligar,Ground,Flying,"['Hyper Cutter', 'Immunity', 'Sand Veil']",65,75,105,35,65,85,430,2,Medium Slow,1059860,0,60,0,0,1.1,64.8,53.6
208,Steelix,Steel,Ground,"['Rock Head', 'Sheer Force', 'Sturdy']",75,85,200,55,65,30,510,2,Medium Fast,1000000,1,25,0,0,9.2,400,4.7
208,Mega Steelix,Steel,Ground,['Sand Force'],75,125,230,55,95,30,610,6,Medium Fast,1000000,1,25,0,1,10.5,740,6.7
209,Snubbull,Fairy,,"['Intimidate', 'Rattled', 'Run Away']",60,80,50,40,40,30,300,2,Fast,800000,0,190,0,0,0.6,7.8,21.7
210,Granbull,Fairy,,"['Intimidate', 'Quick Feet', 'Rattled']",90,120,75,60,60,45,450,2,Fast,800000,1,75,0,0,1.4,48.7,24.8
211,Qwilfish,Water,Poison,"['Intimidate', 'Poison Point', 'Swift Swim']",65,95,85,55,55,85,440,2,Medium Fast,1000000,1,45,0,0,0.5,3.9,15.6
212,Scizor,Bug,Steel,"['Light Metal', 'Swarm', 'Technician']",70,130,100,55,80,65,500,2,Medium Fast,1000000,1,25,0,0,1.8,118,36.4
212,Mega Scizor,Bug,Steel,['Technician'],70,150,140,65,100,75,600,6,Medium Fast,1000000,1,25,0,1,2,125,31.3
213,Shuckle,Bug,Rock,"['Contrary', 'Gluttony', 'Sturdy']",20,10,230,10,230,5,505,2,Medium Slow,1059860,1,190,0,0,0.6,20.5,56.9
214,Heracross,Bug,Fighting,"['Guts', 'Moxie', 'Swarm']",80,125,75,40,95,85,500,2,Slow,1250000,1,45,0,0,1.5,54,24
214,Mega Heracross,Bug,Fighting,['Skill Link'],80,185,115,40,105,75,600,6,Slow,1250000,1,45,0,1,1.7,62.5,21.6
215,Sneasel,Dark,Ice,"['Inner Focus', 'Keen Eye', 'Pickpocket']",55,95,55,35,75,115,430,2,Medium Slow,1059860,0,60,0,0,0.9,28,34.6
216,Teddiursa,Normal,,"['Honey Gather', 'Pickup', 'Quick Feet']",60,80,50,50,50,40,330,2,Medium Fast,1000000,0,120,0,0,0.6,8.8,24.4
217,Ursaring,Normal,,"['Guts', 'Quick Feet', 'Unnerve']",90,130,75,75,75,55,500,2,Medium Fast,1000000,1,60,0,0,1.8,125.8,38.8
218,Slugma,Fire,,"['Flame Body', 'Magma Armor', 'Weak Armor']",40,40,40,70,40,20,250,2,Medium Fast,1000000,0,190,0,0,0.7,35,71.4
219,Magcargo,Fire,Rock,"['Flame Body', 'Magma Armor', 'Weak Armor']",60,50,120,90,80,30,430,2,Medium Fast,1000000,1,75,0,0,0.8,55,85.9
220,Swinub,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",50,50,40,30,30,50,250,2,Slow,1250000,0,225,0,0,0.4,6.5,40.6
221,Piloswine,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",100,100,80,60,60,50,450,2,Slow,1250000,0,75,0,0,1.1,55.8,46.1
222,Corsola,Water,Rock,"['Hustle', 'Natural Cure', 'Regenerator']",65,55,95,65,95,35,410,2,Fast,800000,1,60,0,0,0.6,5,13.9
222,Galarian Corsola,Ghost,,"['Cursed Body', 'Weak Armor']",60,55,100,65,100,30,410,8,Fast,800000,0,60,0,0,0.6,0.5,1.4
223,Remoraid,Water,,"['Hustle', 'Moody', 'Sniper']",35,65,35,65,35,65,300,2,Medium Fast,1000000,0,190,0,0,0.6,12,33.3
224,Octillery,Water,,"['Moody', 'Sniper', 'Suction Cups']",75,105,75,105,75,45,480,2,Medium Fast,1000000,1,75,0,0,0.9,28.5,35.2
225,Delibird,Ice,Flying,"['Hustle', 'Insomnia', 'Vital Spirit']",45,55,45,65,45,75,330,2,Fast,800000,1,45,0,0,0.9,16,19.8
226,Mantine,Water,Flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",85,40,70,80,140,70,485,2,Slow,1250000,1,25,0,0,2.1,220,49.9
227,Skarmory,Steel,Flying,"['Keen Eye', 'Sturdy', 'Weak Armor']",65,80,140,40,70,70,465,2,Slow,1250000,1,25,0,0,1.7,50.5,17.5
228,Houndour,Dark,Fire,"['Early Bird', 'Flash Fire', 'Unnerve']",45,60,30,80,50,65,330,2,Slow,1250000,0,120,0,0,0.6,10.8,30
229,Houndoom,Dark,Fire,"['Early Bird', 'Flash Fire', 'Unnerve']",75,90,50,110,80,95,500,2,Slow,1250000,1,45,0,0,1.4,35,17.9
229,Mega Houndoom,Dark,Fire,['Solar Power'],75,90,90,140,90,115,600,6,Slow,1250000,1,45,0,1,1.9,49.5,13.7
230,Kingdra,Water,Dragon,"['Damp', 'Sniper', 'Swift Swim']",75,95,95,95,95,85,540,2,Medium Fast,1000000,1,45,0,0,1.8,152,46.9
231,Phanpy,Ground,,"['Pickup', 'Sand Veil']",90,60,60,40,40,40,330,2,Medium Fast,1000000,0,120,0,0,0.5,33.5,134
232,Donphan,Ground,,"['Sand Veil', 'Sturdy']",90,120,120,60,60,50,500,2,Medium Fast,1000000,1,60,0,0,1.1,120,99.2
233,Porygon2,Normal,,"['Analytic', 'Download', 'Trace']",85,80,90,105,95,60,515,2,Medium Fast,1000000,0,45,0,0,0.6,32.5,90.3
234,Stantler,Normal,,"['Frisk', 'Intimidate', 'Sap Sipper']",73,95,62,85,65,85,465,2,Slow,1250000,1,45,0,0,1.4,71.2,36.3
235,Smeargle,Normal,,"['Moody', 'Own Tempo', 'Technician']",55,20,35,20,45,75,250,2,Fast,800000,1,45,0,0,1.2,58,40.3
236,Tyrogue,Fighting,,"['Guts', 'Steadfast', 'Vital Spirit']",35,35,35,35,35,35,210,2,Medium Fast,1000000,0,75,0,0,0.7,21,42.9
237,Hitmontop,Fighting,,"['Intimidate', 'Steadfast', 'Technician']",50,95,95,35,110,70,455,2,Medium Fast,1000000,1,45,0,0,1.4,48,24.5
238,Smoochum,Ice,Psychic,"['Forewarn', 'Hydration', 'Oblivious']",45,30,15,85,65,65,305,2,Medium Fast,1000000,0,45,0,0,0.4,6,37.5
239,Elekid,Electric,,"['Static', 'Vital Spirit']",45,63,37,65,55,95,360,2,Medium Fast,1000000,0,45,0,0,0.6,23.5,65.3
240,Magby,Fire,,"['Flame Body', 'Vital Spirit']",45,75,37,70,55,83,365,2,Medium Fast,1000000,0,45,0,0,0.7,21.4,43.7
241,Miltank,Normal,,"['Sap Sipper', 'Scrappy', 'Thick Fat']",95,80,105,40,70,100,490,2,Slow,1250000,1,45,0,0,1.2,75.5,52.4
242,Blissey,Normal,,"['Healer', 'Natural Cure', 'Serene Grace']",255,10,10,75,135,55,540,2,Fast,800000,1,30,0,0,1.5,46.8,20.8
243,Raikou,Electric,,"['Inner Focus', 'Pressure']",90,85,75,115,100,115,580,2,Slow,1250000,1,3,1,0,1.9,178,49.3
244,Entei,Fire,,"['Inner Focus', 'Pressure']",115,115,85,90,75,100,580,2,Slow,1250000,1,3,1,0,2.1,198,44.9
245,Suicune,Water,,"['Inner Focus', 'Pressure']",100,75,115,90,115,85,580,2,Slow,1250000,1,3,1,0,2,187,46.8
246,Larvitar,Rock,Ground,"['Guts', 'Sand Veil']",50,64,50,45,50,41,300,2,Slow,1250000,0,45,0,0,0.6,72,200
247,Pupitar,Rock,Ground,['Shed Skin'],70,84,70,65,70,51,410,2,Slow,1250000,0,45,0,0,1.2,152,105.6
248,Tyranitar,Rock,Dark,"['Sand Stream', 'Unnerve']",100,134,110,95,100,61,600,2,Slow,1250000,1,45,0,0,2,202,50.5
248,Mega Tyranitar,Rock,Dark,['Sand Stream'],100,164,150,95,120,71,700,6,Slow,1250000,1,45,0,1,2.5,255,40.8
249,Lugia,Psychic,Flying,"['Multiscale', 'Pressure']",106,90,130,90,154,110,680,2,Slow,1250000,1,3,1,0,5.2,216,8
250,Ho-Oh,Fire,Flying,"['Pressure', 'Regenerator']",106,130,90,110,154,90,680,2,Slow,1250000,1,3,1,0,3.8,199,13.8
251,Celebi,Psychic,Grass,['Natural Cure'],100,100,100,100,100,100,600,2,Medium Slow,1059860,1,45,1,0,0.6,5,13.9
252,Treecko,Grass,,"['Overgrow', 'Unburden']",40,45,35,65,55,70,310,3,Medium Slow,1059860,0,45,0,0,0.5,5,20
253,Grovyle,Grass,,"['Overgrow', 'Unburden']",50,65,45,85,65,95,405,3,Medium Slow,1059860,0,45,0,0,0.9,21.6,26.7
254,Sceptile,Grass,,"['Overgrow', 'Unburden']",70,85,65,105,85,120,530,3,Medium Slow,1059860,1,45,0,0,1.7,52.2,18.1
254,Mega Sceptile,Grass,Dragon,[],70,110,75,145,85,145,630,6,Medium Slow,1059860,1,45,0,1,1.9,55.2,15.3
255,Torchic,Fire,,"['Blaze', 'Speed Boost']",45,60,40,70,50,45,310,3,Medium Slow,1059860,0,45,0,0,0.4,2.5,15.6
256,Combusken,Fire,Fighting,"['Blaze', 'Speed Boost']",60,85,60,85,60,55,405,3,Medium Slow,1059860,0,45,0,0,0.9,19.5,24.1
257,Blaziken,Fire,Fighting,"['Blaze', 'Speed Boost']",80,120,70,110,70,80,530,3,Medium Slow,1059860,1,45,0,0,1.9,52,14.4
257,Mega Blaziken,Fire,Fighting,['Speed Boost'],80,160,80,130,80,100,630,6,Medium Slow,1059860,1,45,0,1,1.9,52,14.4
258,Mudkip,Water,,"['Damp', 'Torrent']",50,70,50,50,50,40,310,3,Medium Slow,1059860,0,45,0,0,0.4,7.6,47.5
259,Marshtomp,Water,Ground,"['Damp', 'Torrent']",70,85,70,60,70,50,405,3,Medium Slow,1059860,0,45,0,0,0.7,28,57.1
260,Swampert,Water,Ground,"['Damp', 'Torrent']",100,110,90,85,90,60,535,3,Medium Slow,1059860,1,45,0,0,1.5,81.9,36.4
260,Mega Swampert,Water,Ground,['Swift Swim'],100,150,110,95,110,70,635,6,Medium Slow,1059860,1,45,0,1,1.9,102,28.3
261,Poochyena,Dark,,"['Quick Feet', 'Rattled', 'Run Away']",35,55,35,30,30,35,220,3,Medium Fast,1000000,0,255,0,0,0.5,13.6,54.4
262,Mightyena,Dark,,"['Intimidate', 'Moxie', 'Quick Feet']",70,90,70,60,60,70,420,3,Medium Fast,1000000,1,127,0,0,1,37,37
263,Zigzagoon,Normal,,"['Gluttony', 'Pickup', 'Quick Feet']",38,30,41,30,41,60,240,3,Medium Fast,1000000,0,255,0,0,0.4,17.5,109.4
263,Galarian Zigzagoon,Dark,Normal,"['Gluttony', 'Pickup', 'Quick Feet']",38,30,41,30,41,60,240,8,Medium Fast,1000000,0,255,0,0,0.4,17.5,109.4
264,Linoone,Normal,,"['Gluttony', 'Pickup', 'Quick Feet']",78,70,61,50,61,100,420,3,Medium Fast,1000000,1,90,0,0,0.5,32.5,130
264,Galarian Linoone,Dark,Normal,"['Gluttony', 'Pickup', 'Quick Feet']",78,70,61,50,61,100,420,8,Medium Fast,1000000,0,90,0,0,0.5,32.5,130
265,Wurmple,Bug,,"['Run Away', 'Shield Dust']",45,45,35,20,30,20,195,3,Medium Fast,1000000,0,255,0,0,0.3,3.6,40
266,Silcoon,Bug,,['Shed Skin'],50,35,55,25,25,15,205,3,Medium Fast,1000000,0,120,0,0,0.6,10,27.8
267,Beautifly,Bug,Flying,"['Rivalry', 'Swarm']",60,70,50,100,50,65,395,3,Medium Fast,1000000,1,45,0,0,1,28.4,28.4
268,Cascoon,Bug,,['Shed Skin'],50,35,55,25,25,15,205,3,Medium Fast,1000000,0,120,0,0,0.7,11.5,23.5
269,Dustox,Bug,Poison,['Shield Dust'],60,50,70,50,90,65,385,3,Medium Fast,1000000,1,45,0,0,1.2,31.6,21.9
270,Lotad,Water,Grass,"['Own Tempo', 'Rain Dish', 'Swift Swim']",40,30,30,40,50,30,220,3,Medium Slow,1059860,0,255,0,0,0.5,2.6,10.4
271,Lombre,Water,Grass,"['Own Tempo', 'Rain Dish', 'Swift Swim']",60,50,50,60,70,50,340,3,Medium Slow,1059860,0,120,0,0,1.2,32.5,22.6
272,Ludicolo,Water,Grass,"['Own Tempo', 'Rain Dish', 'Swift Swim']",80,70,70,90,100,70,480,3,Medium Slow,1059860,1,45,0,0,1.5,55,24.4
273,Seedot,Grass,,"['Chlorophyll', 'Early Bird', 'Pickpocket']",40,40,50,30,30,30,220,3,Medium Slow,1059860,0,255,0,0,0.5,4,16
274,Nuzleaf,Grass,Dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",70,70,40,60,40,60,340,3,Medium Slow,1059860,0,120,0,0,1,28,28
275,Shiftry,Grass,Dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",90,100,60,90,60,80,480,3,Medium Slow,1059860,1,45,0,0,1.3,59.6,35.3
276,Taillow,Normal,Flying,"['Guts', 'Scrappy']",40,55,30,30,30,85,270,3,Medium Slow,1059860,0,200,0,0,0.3,2.3,25.6
277,Swellow,Normal,Flying,"['Guts', 'Scrappy']",60,85,60,75,50,125,455,3,Medium Slow,1059860,1,45,0,0,0.7,19.8,40.4
278,Wingull,Water,Flying,"['Hydration', 'Keen Eye', 'Rain Dish']",40,30,30,55,30,85,270,3,Medium Fast,1000000,0,190,0,0,0.6,9.5,26.4
279,Pelipper,Water,Flying,"['Drizzle', 'Keen Eye', 'Rain Dish']",60,50,100,95,70,65,440,3,Medium Fast,1000000,1,45,0,0,1.2,28,19.4
280,Ralts,Psychic,Fairy,"['Synchronize', 'Telepathy', 'Trace']",28,25,25,45,35,40,198,3,Slow,1250000,0,235,0,0,0.4,6.6,41.3
281,Kirlia,Psychic,Fairy,"['Synchronize', 'Telepathy', 'Trace']",38,35,35,65,55,50,278,3,Slow,1250000,0,120,0,0,0.8,20.2,31.6
282,Gardevoir,Psychic,Fairy,"['Synchronize', 'Telepathy', 'Trace']",68,65,65,125,115,80,518,3,Slow,1250000,1,45,0,0,1.6,48.4,18.9
282,Mega Gardevoir,Psychic,Fairy,['Pixilate'],68,85,65,165,135,100,618,6,Slow,1250000,1,45,0,1,1.6,48.4,18.9
283,Surskit,Bug,Water,"['Rain Dish', 'Swift Swim']",40,30,32,50,52,65,269,3,Medium Fast,1000000,0,200,0,0,0.5,1.7,6.8
284,Masquerain,Bug,Flying,"['Intimidate', 'Unnerve']",70,60,62,100,82,80,454,3,Medium Fast,1000000,1,75,0,0,0.8,3.6,5.6
